Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.soccer,available,124,19%,5,"Business,Education,General,Law",,,
second.soccer,available,120,23%,6,"General,Mathematics",,,
wizard.soccer,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.soccer,available,116,24%,4,"Construction,Real Estate",,,
tenth.soccer,available,116,7%,5,Mathematics,,,
equal.soccer,available,116,19%,5,"Education,General,Law",,,
tonic.soccer,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.soccer,available,112,49%,4,Mathematics,,,
hotshot.soccer,available,112,14%,7,"Business,Entertainment,Sports",,,
above.soccer,expired,112,22%,5,Business,03/06/2023 02:13,03/06/2025 02:13,"NameCheap, Inc."
acute.soccer,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.soccer,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.soccer,available,106,5%,7,"General,Religion",,,
expert.soccer,available,104,26%,6,"Business,Education,Technology",,,
active.soccer,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.soccer,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.soccer,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.soccer,available,102,8%,6,"Business,Education,Technology",,,
eight.soccer,available,102,23%,5,"General,Mathematics",,,
extra.soccer,available,102,26%,5,"Fashion,Retail,Technology",,,
remove.soccer,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.soccer,available,100,16%,5,Mathematics,,,
sixth.soccer,available,100,8%,5,Mathematics,,,
whiz.soccer,available,100,12%,4,"Business,Education,Technology",,,
ninth.soccer,available,100,9%,5,Mathematics,,,
crack.soccer,available,100,20%,5,Sports,,,
abrupt.soccer,available,100,3%,6,"Medicine,Science",,,
adjunct.soccer,available,100,5%,7,Education,,,
eighth.soccer,available,100,6%,6,Mathematics,,,
whizz.soccer,available,98,11%,5,"Business,Education,Technology",,,
genius.soccer,available,98,46%,6,"Arts,Education,Technology",,,
alamode.soccer,available,96,12%,9,Fashion,,,
doable.soccer,available,96,9%,6,"Business,Education,Technology",,,
academic.soccer,available,96,20%,8,"Education,Humanities,Science",,,
actual.soccer,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.soccer,available,96,3%,9,"Healthcare,Religion",,,
abject.soccer,available,94,7%,6,Humanities,,,
virtuoso.soccer,available,94,16%,8,"Arts,Entertainment",,,
adequate.soccer,available,94,9%,8,"Education,Healthcare,Technology",,,
about.soccer,available,94,28%,5,"Business,General,Media,Technology",,,
around.soccer,available,94,22%,6,"Business,General,Media,Technology",,,
exemplary.soccer,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.soccer,available,92,20%,7,"Business,Media,Politics",,,
next.soccer,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.soccer,available,92,3%,9,Mathematics,,,
adjective.soccer,available,92,5%,9,Education,,,
derelict.soccer,available,92,7%,8,"Construction,Real Estate",,,
adept.soccer,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.soccer,available,92,12%,6,"Hospitality,Travel",,,
nought.soccer,available,92,4%,6,Mathematics,,,
gripping.soccer,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.soccer,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.soccer,available,90,9%,9,Healthcare,,,
clear.soccer,available,90,47%,5,"Manufacturing,Retail,Technology",,,
abortive.soccer,available,90,1%,8,"Medicine,Science",,,
adoring.soccer,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.soccer,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.soccer,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.soccer,available,90,1%,9,"Entertainment,Fashion,Retail",,,
wide.soccer,available,88,18%,4,"Business,Media,Technology",,,
ten.soccer,available,88,28%,3,"General,Mathematics",,,
actionable.soccer,available,88,13%,10,"Business,Law",,,
proficient.soccer,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ace.soccer,available,88,34%,3,Sports,,,
sixteen.soccer,available,88,11%,7,Mathematics,,,
eleven.soccer,available,88,33%,6,Mathematics,,,
twelve.soccer,available,88,18%,6,"General,Mathematics",,,
adlib.soccer,available,88,7%,6,Entertainment,,,
activist.soccer,available,88,12%,8,"Humanities,Politics",,,
fifteen.soccer,available,88,13%,7,Mathematics,,,
three.soccer,available,88,24%,5,Mathematics,,,
hundred.soccer,available,88,14%,7,Mathematics,,,
adolescent.soccer,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.soccer,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
cipher.soccer,available,86,29%,6,Mathematics,,,
recondite.soccer,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.soccer,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.soccer,available,86,3%,9,Entertainment,,,
intent.soccer,available,86,25%,6,"Business,Education,Technology",,,
aboriginal.soccer,available,86,10%,10,Humanities,,,
xiv.soccer,available,86,12%,3,Mathematics,,,
xix.soccer,available,86,11%,3,Mathematics,,,
deviate.soccer,available,84,12%,7,"Medicine,Science",,,
accessory.soccer,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.soccer,available,84,34%,5,"Arts,Fashion",,,
seventeen.soccer,available,84,7%,9,Mathematics,,,
acting.soccer,available,84,12%,6,Entertainment,,,
nineteen.soccer,available,84,8%,8,Mathematics,,,
grand.soccer,available,84,25%,5,"Finance,General",,,
adjustable.soccer,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.soccer,available,84,8%,8,Mathematics,,,
twentytwo.soccer,available,84,11%,10,Mathematics,,,
thirteen.soccer,available,84,10%,8,Mathematics,,,
fourteen.soccer,available,84,8%,8,Mathematics,,,
twentyone.soccer,available,84,13%,10,Mathematics,,,
impromptu.soccer,available,82,16%,9,Entertainment,,,
altered.soccer,available,82,9%,7,"Medicine,Science",,,
abroach.soccer,available,82,1%,7,Food and Beverage,,,
decade.soccer,available,82,10%,6,Mathematics,,,
good.soccer,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abenaki.soccer,available,82,2%,7,Geography,,,
enduring.soccer,available,82,9%,8,"Health and Fitness,Religion",,,
dozen.soccer,available,82,10%,5,Mathematics,,,
fivesome.soccer,available,82,1%,8,Sports,,,
abkhaz.soccer,available,82,1%,6,Geography,,,
absorbent.soccer,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.soccer,available,82,3%,9,Health and Fitness,,,
abdominal.soccer,available,82,1%,9,"Health and Fitness,Medicine",,,
forty.soccer,available,80,9%,5,Mathematics,,,
capable.soccer,available,80,12%,7,"Business,Education,Technology",,,
worshipful.soccer,available,80,1%,10,"Education,Healthcare,Religion",,,
absurd.soccer,available,80,16%,6,"Arts,Entertainment,Media",,,
two.soccer,available,80,24%,3,Mathematics,,,
wiz.soccer,available,80,30%,3,"Business,Education,Technology",,,
twenty.soccer,available,80,12%,6,Mathematics,,,
adoptable.soccer,available,80,3%,9,"Education,Healthcare",,,
able.soccer,available,80,29%,4,"Business,Education,General,Technology",,,
seventh.soccer,available,80,10%,7,Mathematics,,,
superstar.soccer,expiring,80,18%,9,Entertainment,19/09/2015 16:44,19/09/2025 16:44,IONOS SE
sequent.soccer,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
trio.soccer,available,80,21%,4,Entertainment,,,
dorsal.soccer,available,80,6%,6,"Medicine,Science",,,
nine.soccer,available,80,24%,4,"General,Mathematics",,,
absolute.soccer,available,80,25%,8,"Engineering,Mathematics,Science",,,
absorbable.soccer,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
first.soccer,available,80,36%,5,"General,Mathematics",,,
some.soccer,available,80,32%,4,"Business,Media,Retail",,,
abundant.soccer,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
yard.soccer,available,80,26%,4,"Construction,General",,,
accurate.soccer,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhazian.soccer,available,78,1%,9,Geography,,,
twentysix.soccer,available,78,8%,10,Mathematics,,,
acceptable.soccer,available,78,5%,10,"Business,Hospitality,Retail",,,
honestly.soccer,available,78,9%,8,"Business,Law",,,
athletic.soccer,available,78,15%,8,"Health and Fitness,Sports",,,
adjacent.soccer,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.soccer,available,78,3%,10,"Business,Education,Technology",,,
adrenal.soccer,available,78,4%,7,"Education,Healthcare,Science",,,
accidental.soccer,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
abkhasian.soccer,available,78,1%,9,Geography,,,
dormant.soccer,available,78,4%,7,"Medicine,Science",,,
acceptant.soccer,available,78,1%,9,"Education,Healthcare",,,
accepted.soccer,available,78,6%,8,"Business,Education,Technology",,,
accessible.soccer,available,78,21%,10,"Healthcare,Retail,Technology",,,
recognised.soccer,available,78,3%,10,"Business,Education,Technology",,,
abounding.soccer,available,78,2%,9,Agriculture,,,
low.soccer,available,78,20%,3,"Business,Finance",,,
adorable.soccer,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.soccer,available,78,8%,10,Mathematics,,,
absorptive.soccer,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
nineteenth.soccer,available,76,3%,10,Mathematics,,,
adherent.soccer,available,76,4%,8,"Politics,Religion",,,
energizing.soccer,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
abrasive.soccer,available,76,6%,8,"Construction,Manufacturing",,,
adipose.soccer,available,76,2%,7,"Healthcare,Science",,,
auxiliary.soccer,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adhesive.soccer,available,76,7%,8,"Construction,Manufacturing,Technology",,,
firstrate.soccer,available,76,6%,10,Business,,,
improvise.soccer,available,76,4%,9,Entertainment,,,
resultant.soccer,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
eighteen.soccer,available,76,7%,8,Mathematics,,,
adaptable.soccer,available,76,9%,9,"Business,Education,Technology",,,
hundredth.soccer,available,76,1%,9,Mathematics,,,
threed.soccer,available,76,7%,7,Technology,,,
ague.soccer,available,76,2%,4,"Geography,Medicine,Science",,,
obscene.soccer,available,76,5%,7,"Entertainment,Media",,,
thousandth.soccer,available,76,1%,10,Mathematics,,,
ancillary.soccer,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acoustic.soccer,available,76,14%,8,Science,,,
fifteenth.soccer,available,76,2%,9,Mathematics,,,
ventral.soccer,available,76,3%,7,Science,,,
adaptive.soccer,available,76,28%,8,"Business,Education,Technology",,,
thirteenth.soccer,available,76,4%,10,Mathematics,,,
incidental.soccer,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
addable.soccer,available,76,2%,7,"Engineering,Mathematics,Science",,,
fourteenth.soccer,available,76,1%,10,Mathematics,,,
sensation.soccer,available,74,7%,9,"Entertainment,Media,Sports",,,
mavin.soccer,available,74,7%,5,"Entertainment,Fashion,Technology",,,
activated.soccer,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
manageable.soccer,available,74,4%,10,"Business,Education,Technology",,,
broad.soccer,available,74,13%,5,"Entertainment,General,Media",,,
adenoid.soccer,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.soccer,available,74,4%,10,"Business,Education,Technology",,,
adamant.soccer,available,74,14%,7,Religion,,,
admirable.soccer,available,74,5%,9,"Business,Education,Healthcare",,,
realizable.soccer,available,74,1%,10,"Business,Education,Technology",,,
acuate.soccer,available,74,2%,6,"Engineering,Medicine,Science",,,
accepting.soccer,available,74,3%,9,"Education,Healthcare",,,
abnormal.soccer,available,74,16%,8,"Medicine,Science",,,
cleared.soccer,available,74,7%,7,"Healthcare,Law,Transportation",,,
supra.soccer,available,74,25%,5,"Medicine,Science",,,
aberrant.soccer,available,74,6%,8,"Medicine,Science",,,
skilful.soccer,available,74,3%,7,"Education,Health and Fitness,Sports",,,
single.soccer,available,74,19%,6,Sports,,,
adapted.soccer,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.soccer,available,74,1%,10,"Education,Healthcare,Science",,,
deep.soccer,resell,72,41%,4,"Engineering,Mathematics,Science",29/01/2025 03:44,29/01/2026 03:44,Dynadot Inc
improvize.soccer,available,72,1%,9,Entertainment,,,
aching.soccer,available,72,4%,6,Healthcare,,,
existent.soccer,available,72,3%,8,"Mathematics,Science",,,
abloom.soccer,available,72,5%,6,Agriculture,,,
ablaze.soccer,available,72,6%,6,Entertainment,,,
addicted.soccer,available,72,9%,8,Healthcare,,,
trey.soccer,available,72,14%,4,Sports,,,
seventieth.soccer,available,72,1%,10,Mathematics,,,
absolutist.soccer,available,72,1%,10,"Humanities,Law,Politics",,,
engrossed.soccer,available,72,1%,9,"Entertainment,Media,Technology",,,
adiabatic.soccer,available,72,3%,9,"Engineering,Science",,,
accusative.soccer,available,72,0%,10,"Humanities,Law",,,
adaptative.soccer,available,72,1%,10,"Business,Education,Technology",,,
liv.soccer,available,72,27%,3,Mathematics,,,
trinity.soccer,available,72,18%,7,Religion,,,
eightieth.soccer,available,72,1%,9,Mathematics,,,
abreast.soccer,available,72,2%,7,"Business,Technology",,,
lovely.soccer,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.soccer,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
champion.soccer,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
adjectival.soccer,available,72,1%,10,Education,,,
ternary.soccer,available,72,7%,7,Mathematics,,,
accustomed.soccer,available,72,1%,10,"Business,Education,Humanities",,,
absorbed.soccer,available,72,2%,8,"Entertainment,Media,Technology",,,
sixtieth.soccer,available,72,1%,8,Mathematics,,,
adonic.soccer,available,72,2%,6,"Arts,Education,Entertainment",,,
ninetieth.soccer,available,72,1%,9,Mathematics,,,
skillful.soccer,available,70,9%,8,"Education,Health and Fitness,Sports",,,
tiptop.soccer,available,70,24%,6,Fashion,,,
acuminate.soccer,available,70,1%,9,"Engineering,Medicine,Science",,,
stillborn.soccer,available,70,2%,9,"Medicine,Science",,,
absorbing.soccer,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.soccer,available,70,2%,9,"Healthcare,Medicine,Science",,,
accumbent.soccer,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.soccer,available,70,4%,9,Humanities,,,
adamantine.soccer,available,70,4%,10,Religion,,,
practiced.soccer,available,70,3%,9,"Education,Health and Fitness,Sports",,,
consequent.soccer,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.soccer,available,70,3%,9,"Entertainment,Sports",,,
offhand.soccer,available,70,2%,7,Entertainment,,,
abulic.soccer,available,70,1%,6,Medicine,,,
admired.soccer,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.soccer,available,70,1%,8,"Construction,Manufacturing",,,
adored.soccer,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adjusted.soccer,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.soccer,available,70,6%,8,"Entertainment,Media",,,
vindicated.soccer,available,68,2%,10,"Humanities,Law,Politics",,,
scurvy.soccer,available,68,3%,6,Humanities,,,
achaean.soccer,available,68,2%,7,Humanities,,,
acerate.soccer,available,68,1%,7,Science,,,
abducent.soccer,available,68,0%,8,Medicine,,,
aberdonian.soccer,available,68,1%,10,Geography,,,
ablative.soccer,available,68,3%,8,Science,,,
fortieth.soccer,available,68,0%,8,Mathematics,,,
ane.soccer,available,68,12%,3,Mathematics,,,
achaian.soccer,available,68,2%,7,Humanities,,,
disciple.soccer,available,68,14%,8,"Education,Religion",,,
threesome.soccer,available,68,5%,9,Entertainment,,,
septenary.soccer,available,68,1%,9,Mathematics,,,
licenced.soccer,available,68,2%,8,"Business,Healthcare,Insurance",,,
foursome.soccer,available,68,4%,8,Sports,,,
fiftieth.soccer,available,68,0%,8,Mathematics,,,
decorated.soccer,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licensed.soccer,available,68,5%,8,"Business,Healthcare,Insurance",,,
stygian.soccer,available,68,5%,7,Humanities,,,
thirtieth.soccer,available,68,1%,9,Mathematics,,,
accredited.soccer,available,68,9%,10,"Business,Education,Healthcare",,,
abnaki.soccer,available,68,1%,6,Geography,,,
ennead.soccer,available,68,5%,6,Mathematics,,,
aroused.soccer,available,68,3%,7,"Entertainment,Health and Fitness",,,
overseas.soccer,available,68,12%,8,"Hospitality,Travel",,,
aculeate.soccer,available,68,1%,8,"Engineering,Medicine,Science",,,
sevener.soccer,available,68,1%,7,Mathematics,,,
activating.soccer,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
octonary.soccer,available,68,1%,8,Mathematics,,,
abkhas.soccer,available,68,0%,6,Geography,,,
four.soccer,available,66,27%,4,Mathematics,,,
thirty.soccer,available,66,8%,6,Mathematics,,,
eighty.soccer,available,66,6%,6,Mathematics,,,
onec.soccer,available,66,6%,5,Mathematics,,,
fifty.soccer,available,66,12%,5,Mathematics,,,
exonerated.soccer,available,66,2%,10,"Humanities,Law,Politics",,,
xvi.soccer,available,66,5%,3,Mathematics,,,
clv.soccer,available,66,10%,3,Mathematics,,,
xxv.soccer,available,66,6%,3,Mathematics,,,
xiii.soccer,available,66,9%,4,Mathematics,,,
sextet.soccer,available,66,1%,6,Entertainment,,,
acervate.soccer,available,66,1%,8,Science,,,
latest.soccer,available,66,18%,6,Technology,,,
acappella.soccer,available,66,6%,10,Entertainment,,,
tenner.soccer,available,66,5%,6,Finance,,,
six.soccer,available,66,26%,3,Mathematics,,,
abstinent.soccer,available,66,1%,9,"Health and Fitness,Religion",,,
deuce.soccer,available,66,9%,5,Sports,,,
teenager.soccer,available,66,4%,8,"Education,Entertainment,Healthcare",,,
maven.soccer,available,66,30%,5,"Entertainment,Fashion,Technology",,,
acrobatic.soccer,available,66,4%,9,"Entertainment,Sports",,,
xvii.soccer,available,66,5%,4,Mathematics,,,
century.soccer,available,66,17%,7,Education,,,
accessary.soccer,available,66,1%,9,"Business,Law,Technology",,,
according.soccer,available,66,3%,9,"Business,Education,Technology",,,
xviii.soccer,available,66,5%,5,Mathematics,,,
modish.soccer,available,66,5%,6,Fashion,,,
adopted.soccer,available,66,4%,7,"Education,Healthcare",,,
performing.soccer,available,66,6%,10,Entertainment,,,
buzzing.soccer,available,66,7%,7,"Entertainment,Media,Technology",,,
xxvi.soccer,available,66,3%,4,Mathematics,,,
adorned.soccer,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxii.soccer,available,66,6%,4,Mathematics,,,
